主キー, 公表年月日（和暦）, 有症者, 無症状, 遡及フラグ, 概要, 参照先
1,"令和2年3月04日（水）",1,,1,"本日（3月4日）、中部国際空港に到着された乗客で新型コロナウイルスの患者が報告されましたので、ご報告いたします。",https://www.mhlw.go.jp/stf/newpage_09966.html
2,"令和2年3月13日（金）",1,,1,"本日（3月13日）、東京国際空港に3月12日に到着された乗客で新型コロナウイルスの患者が報告されましたので、ご報告いたします。",https://www.mhlw.go.jp/stf/newpage_10190.html
3,"令和2年3月14日（土）",1,,1,"昨日（3月13日）、成田国際空港に3月12日に到着された乗客で新型コロナウイルスの患者が報告されましたので、ご報告いたします。",https://www.mhlw.go.jp/stf/newpage_10200.html
4,"令和2年3月15日（日）",,2,1,"東京国際空港に到着された乗客で新型コロナウイルスの無症状病原体保有者が報告されましたので、ご報告いたします。",https://www.mhlw.go.jp/stf/newpage_10205.html
5,"令和2年3月18日（水）",,2,0,"成田国際空港に到着された乗客で、検疫により新型コロナウイルスの無症状病原体保有者2名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10313.html
6,"令和2年3月20日（金）",1,3,0,"東京検疫所東京空港（羽田空港）検疫所支所及び関西空港検疫所に到着した乗客で、検疫により新型コロナウイルスの患者1名、並びに無症状病原体保有者3名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10352.html
7,"令和2年3月21日（土）",2,3,0,"成田空港検疫所及び東京検疫所東京空港（羽田空港）検疫所支所に到着した乗客で、検疫により新型コロナウイルスの患者2名、並びに無症状病原体保有者3名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10357.html
8,"令和2年3月22日（日）",1,,0,"東京検疫所東京空港（羽田空港）検疫所支所に到着した乗客で、検疫により新型コロナウイルスの患者1名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10360.html
9,"令和2年3月23日（月）",,1,0,"東京検疫所東京空港（羽田空港）検疫所支所に到着した乗客で、検疫により新型コロナウイルスの無症状病原体保有者1名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10394.html
10,"令和2年3月25日（水）",5,,0,"海外から空港に到着した乗客で、検疫により新型コロナウイルスの患者5名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10445.html
11,"令和2年3月27日（金）",5,3,0,"海外から空港に到着した乗客で、検疫により新型コロナウイルスの患者5名、無症状病原体保有者3名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10539.html
12,"令和2年3月30日（月）",2,18,0,"海外から空港に到着した乗客で、検疫により新型コロナウイルスの患者2名、無症状病原体保有者18名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10606.html
13,"令和2年3月31日（火）",1,4,0,"海外から空港に到着した乗客で、検疫により新型コロナウイルスの患者1名、無症状病原体保有者4名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10638.html
14,"令和2年4月01日（水）",1,3,0,"海外から空港に到着した乗客で、検疫により新型コロナウイルスの患者1名、無症状病原体保有者3名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10655.html
15,"令和2年4月02日（木）",,0,1,"海外から空港に到着した乗客で、検疫により新型コロナウイルスの無症状病原体保有者1名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10673.html
16,"令和2年4月03日（金）",4,,0,"海外から空港に到着した乗客で、検疫により新型コロナウイルスの患者4名が報告されました。",https://www.mhlw.go.jp/stf/newpage_10689.html
